"Part Number","Library Ref","Footprint Ref","Capacitance","Description","Case/Package","Dielectric","Mount","Voltage Rating (DC)","Tolerance","Manufacturer Part Number","Manufacturer","Height","HelpURL","RoHS","Max Operating Temperature","Status"
"C_0P3F_50V_C0G_0402_33","C","C_0402_1005","300fF","Ceramic Capacitor","0402","C0G","Surface Mount","50V","33%",,,"0mm",,,,
"C_0P3F_50V_C0G_0402_33","C","C_0402_1005","300fF","Ceramic Capacitor","0402","C0G","Surface Mount","50V","33%",,,"0mm",,,,
"C_0P5F_50V_C0G_0402_20","C","C_0402_1005","500fF","Ceramic Capacitor","0402","C0G","Surface Mount","50V","20%",,,"0mm",,,,
"C_100NF_100V_C0G_1812_5","C","C_1812_4532","100nF","Ceramic Capacitor","1812","C0G","Surface Mount","100V","0",,,"0mm",,,,
"C_100NF_100V_X7R_1206_10","C","C_1206_3216","100nF","Ceramic Capacitor","1206","X7R","Surface Mount","100V","10%",,,"0mm",,,,
"C_100NF_10V_X5R_0402_10","C","C_0402_1005","100nF","Ceramic Capacitor","0402","X5R","Surface Mount","10V","10%","CC0402KRX5R6BB104","Yageo","0mm","http://datasheet.octopart.com/CC0402KRX5R6BB104-Yageo-datasheet-8324442.pdf",,,
"C_100NF_16V_X7R_0402_10","C","C_0402_1005","100nF","Ceramic Capacitor","0402","X7R","Surface Mount","16V","10%","GRM155R71C104KA88J","Murata","0mm","http://datasheet.octopart.com/GRM155R71C104KA88J-Murata-datasheet-66077077.pdf","Compliant","125","MK"
"C_100nF_25V_X7R_0402_10","C","C_0402_1005","100nF","Ceramic Capacitor","0402","X7R","Surface Mount","25V","10%","CC0402KRX7R8BB104","Yageo",,"http://datasheet.octopart.com/CC0402JRX7R9BB681-Yageo-datasheet-10883670.pdf",,,
"C_100NF_50V_C0G_1206_5","C","C_1206_3216","100nF","Ceramic Capacitor","1206","C0G","Surface Mount","50V","10%",,,"0mm",,,,
"C_100NF_50V_X7R_0603_5","C","C_0603_1608","100nF","Ceramic Capacitor","0603","X7R","Surface Mount","50V","5%","CC0603JRX7R9BB104","Yageo","0mm","http://datasheet.octopart.com/CC0603JRX7R9BB104-Yageo-datasheet-10883670.pdf",,"125",
"C_100NF_50V_X7R_0805_10","C","C_0805_2012","100nF","Ceramic Capacitor","0805","X7R","Surface Mount","50V","10%","UMK212BJ104KG-T","Taiyo Yuden","0mm","http://datasheet.octopart.com/UMK212BJ104KG-T-Taiyo-Yuden-datasheet-118905.pdf",,,
